-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lens/pib_ws/build/my_pib_description
-- Install configuration: ""
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/launch
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/rviz
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/package_run_dependencies/my_pib_description
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/parent_prefix_path/my_pib_description
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.sh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.dsv
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.sh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.dsv
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.bash
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.sh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.zsh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.dsv
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.dsv
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/packages/my_pib_description
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig.cmake
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig-version.cmake
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.xml
